nohup: ignoring input
======================================================================
IBP Action Classifier v5 Training
  - Target as input
  - Full substitution encoding
======================================================================
  data_dir: data/multisector_tensors_v2
  output_dir: checkpoints/classifier_v5
  epochs: 30
  batch_size: 256
  lr: 0.0004
  weight_decay: 1e-05
  embed_dim: 256
  n_heads: 4
  n_expr_layers: 2
  n_cross_layers: 2
  n_subs_layers: 2
  num_workers: 4
  prime: 1009
  device: cuda
  resume: None

Loading packed tensors...
Loaded in 83.5s
  target_integrals shape: torch.Size([946168, 7])
  subs_raw count: 946168
Train: 946168, Val: 118271
Train batches: 3696, Val batches: 462
/home/shih/.local/lib/python3.12/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Epoch 1/30 (809.9s):
  Train: loss=0.9980, top1=0.6748, top5=0.9388
  Val:   loss=0.5550, top1=0.8181, top5=0.9776
  -> New best val loss! Saved.
  Epoch 2 batch 100/3696: loss=0.6813, top1=0.803
  Epoch 2 batch 200/3696: loss=0.6135, top1=0.806
  Epoch 2 batch 300/3696: loss=0.6425, top1=0.807
  Epoch 2 batch 400/3696: loss=0.6403, top1=0.807
  Epoch 2 batch 500/3696: loss=0.5388, top1=0.807
  Epoch 2 batch 600/3696: loss=0.6975, top1=0.808
  Epoch 2 batch 700/3696: loss=0.5961, top1=0.809
  Epoch 2 batch 800/3696: loss=0.5652, top1=0.810
  Epoch 2 batch 900/3696: loss=0.5390, top1=0.810
  Epoch 2 batch 1000/3696: loss=0.4617, top1=0.810
  Epoch 2 batch 1100/3696: loss=0.5692, top1=0.811
  Epoch 2 batch 1200/3696: loss=0.5702, top1=0.811
  Epoch 2 batch 1300/3696: loss=0.6723, top1=0.812
  Epoch 2 batch 1400/3696: loss=0.5671, top1=0.812
  Epoch 2 batch 1500/3696: loss=0.5422, top1=0.813
  Epoch 2 batch 1600/3696: loss=0.4968, top1=0.813
  Epoch 2 batch 1700/3696: loss=0.5580, top1=0.814
  Epoch 2 batch 1800/3696: loss=0.4166, top1=0.814
  Epoch 2 batch 1900/3696: loss=0.6863, top1=0.815
  Epoch 2 batch 2000/3696: loss=0.4908, top1=0.815
  Epoch 2 batch 2100/3696: loss=0.6703, top1=0.816
  Epoch 2 batch 2200/3696: loss=0.4205, top1=0.816
  Epoch 2 batch 2300/3696: loss=0.4776, top1=0.817
  Epoch 2 batch 2400/3696: loss=0.5072, top1=0.817
  Epoch 2 batch 2500/3696: loss=0.5599, top1=0.818
  Epoch 2 batch 2600/3696: loss=0.4741, top1=0.818
  Epoch 2 batch 2700/3696: loss=0.3901, top1=0.819
  Epoch 2 batch 2800/3696: loss=0.4713, top1=0.819
  Epoch 2 batch 2900/3696: loss=0.5212, top1=0.819
  Epoch 2 batch 3000/3696: loss=0.5782, top1=0.820
  Epoch 2 batch 3100/3696: loss=0.4910, top1=0.820
  Epoch 2 batch 3200/3696: loss=0.5020, top1=0.821
  Epoch 2 batch 3300/3696: loss=0.4036, top1=0.821
  Epoch 2 batch 3400/3696: loss=0.4442, top1=0.821
  Epoch 2 batch 3500/3696: loss=0.4303, top1=0.822
  Epoch 2 batch 3600/3696: loss=0.5332, top1=0.822
Epoch 2/30 (809.0s):
  Train: loss=0.5410, top1=0.8228, top5=0.9779
  Val:   loss=0.4590, top1=0.8490, top5=0.9824
  -> New best val loss! Saved.
  Epoch 3 batch 100/3696: loss=0.5103, top1=0.838
  Epoch 3 batch 200/3696: loss=0.4840, top1=0.837
  Epoch 3 batch 300/3696: loss=0.5455, top1=0.837
  Epoch 3 batch 400/3696: loss=0.5667, top1=0.838
  Epoch 3 batch 500/3696: loss=0.4740, top1=0.838
  Epoch 3 batch 600/3696: loss=0.6464, top1=0.838
  Epoch 3 batch 700/3696: loss=0.4019, top1=0.838
  Epoch 3 batch 800/3696: loss=0.5378, top1=0.838
  Epoch 3 batch 900/3696: loss=0.4519, top1=0.839
  Epoch 3 batch 1000/3696: loss=0.5614, top1=0.839
  Epoch 3 batch 1100/3696: loss=0.4751, top1=0.839
  Epoch 3 batch 1200/3696: loss=0.5460, top1=0.840
  Epoch 3 batch 1300/3696: loss=0.3829, top1=0.840
  Epoch 3 batch 1400/3696: loss=0.5283, top1=0.840
  Epoch 3 batch 1500/3696: loss=0.4732, top1=0.841
  Epoch 3 batch 1600/3696: loss=0.5005, top1=0.841
  Epoch 3 batch 1700/3696: loss=0.4161, top1=0.841
  Epoch 3 batch 1800/3696: loss=0.4051, top1=0.842
  Epoch 3 batch 1900/3696: loss=0.6023, top1=0.842
  Epoch 3 batch 2000/3696: loss=0.4867, top1=0.842
  Epoch 3 batch 2100/3696: loss=0.4090, top1=0.842
  Epoch 3 batch 2200/3696: loss=0.4140, top1=0.843
  Epoch 3 batch 2300/3696: loss=0.6400, top1=0.843
  Epoch 3 batch 2400/3696: loss=0.4920, top1=0.843
  Epoch 3 batch 2500/3696: loss=0.3918, top1=0.843
  Epoch 3 batch 2600/3696: loss=0.4542, top1=0.843
  Epoch 3 batch 2700/3696: loss=0.3966, top1=0.843
  Epoch 3 batch 2800/3696: loss=0.3774, top1=0.843
  Epoch 3 batch 2900/3696: loss=0.5052, top1=0.844
  Epoch 3 batch 3000/3696: loss=0.5215, top1=0.844
  Epoch 3 batch 3100/3696: loss=0.5227, top1=0.844
  Epoch 3 batch 3200/3696: loss=0.4391, top1=0.844
  Epoch 3 batch 3300/3696: loss=0.3739, top1=0.844
  Epoch 3 batch 3400/3696: loss=0.5904, top1=0.844
  Epoch 3 batch 3500/3696: loss=0.5019, top1=0.845
  Epoch 3 batch 3600/3696: loss=0.4116, top1=0.845
Epoch 3/30 (809.6s):
  Train: loss=0.4723, top1=0.8449, top5=0.9813
  Val:   loss=0.4152, top1=0.8634, top5=0.9845
  -> New best val loss! Saved.
  Epoch 4 batch 100/3696: loss=0.4584, top1=0.858
  Epoch 4 batch 200/3696: loss=0.4502, top1=0.857
  Epoch 4 batch 300/3696: loss=0.4884, top1=0.854
  Epoch 4 batch 400/3696: loss=0.5349, top1=0.854
  Epoch 4 batch 500/3696: loss=0.4365, top1=0.855
  Epoch 4 batch 600/3696: loss=0.4634, top1=0.855
  Epoch 4 batch 700/3696: loss=0.4083, top1=0.855
  Epoch 4 batch 800/3696: loss=0.5617, top1=0.855
  Epoch 4 batch 900/3696: loss=0.5686, top1=0.855
  Epoch 4 batch 1000/3696: loss=0.3298, top1=0.855
  Epoch 4 batch 1100/3696: loss=0.3710, top1=0.855
  Epoch 4 batch 1200/3696: loss=0.3901, top1=0.855
  Epoch 4 batch 1300/3696: loss=0.4081, top1=0.855
  Epoch 4 batch 1400/3696: loss=0.3354, top1=0.855
  Epoch 4 batch 1500/3696: loss=0.4310, top1=0.855
  Epoch 4 batch 1600/3696: loss=0.5276, top1=0.855
  Epoch 4 batch 1700/3696: loss=0.4339, top1=0.855
  Epoch 4 batch 1800/3696: loss=0.3687, top1=0.855
  Epoch 4 batch 1900/3696: loss=0.4126, top1=0.855
  Epoch 4 batch 2000/3696: loss=0.3475, top1=0.855
  Epoch 4 batch 2100/3696: loss=0.4457, top1=0.856
  Epoch 4 batch 2200/3696: loss=0.4288, top1=0.856
  Epoch 4 batch 2300/3696: loss=0.4358, top1=0.856
  Epoch 4 batch 2400/3696: loss=0.3249, top1=0.856
  Epoch 4 batch 2500/3696: loss=0.2955, top1=0.856
  Epoch 4 batch 2600/3696: loss=0.4823, top1=0.856
  Epoch 4 batch 2700/3696: loss=0.5661, top1=0.856
  Epoch 4 batch 2800/3696: loss=0.4053, top1=0.856
  Epoch 4 batch 2900/3696: loss=0.3951, top1=0.856
  Epoch 4 batch 3000/3696: loss=0.2894, top1=0.857
  Epoch 4 batch 3100/3696: loss=0.3734, top1=0.857
  Epoch 4 batch 3200/3696: loss=0.4092, top1=0.857
  Epoch 4 batch 3300/3696: loss=0.4862, top1=0.857
  Epoch 4 batch 3400/3696: loss=0.3315, top1=0.857
  Epoch 4 batch 3500/3696: loss=0.4046, top1=0.857
  Epoch 4 batch 3600/3696: loss=0.3732, top1=0.857
Epoch 4/30 (809.3s):
  Train: loss=0.4361, top1=0.8572, top5=0.9831
  Val:   loss=0.3882, top1=0.8725, top5=0.9851
  -> New best val loss! Saved.
  Epoch 5 batch 100/3696: loss=0.4351, top1=0.866
  Epoch 5 batch 200/3696: loss=0.4147, top1=0.866
  Epoch 5 batch 300/3696: loss=0.3427, top1=0.865
  Epoch 5 batch 400/3696: loss=0.2999, top1=0.865
  Epoch 5 batch 500/3696: loss=0.3118, top1=0.865
  Epoch 5 batch 600/3696: loss=0.5246, top1=0.865
  Epoch 5 batch 700/3696: loss=0.4204, top1=0.865
  Epoch 5 batch 800/3696: loss=0.4675, top1=0.865
  Epoch 5 batch 900/3696: loss=0.4481, top1=0.864
  Epoch 5 batch 1000/3696: loss=0.4164, top1=0.864
  Epoch 5 batch 1100/3696: loss=0.3184, top1=0.864
  Epoch 5 batch 1200/3696: loss=0.2847, top1=0.864
  Epoch 5 batch 1300/3696: loss=0.4400, top1=0.864
  Epoch 5 batch 1400/3696: loss=0.4290, top1=0.864
  Epoch 5 batch 1500/3696: loss=0.3485, top1=0.865
  Epoch 5 batch 1600/3696: loss=0.3564, top1=0.865
  Epoch 5 batch 1700/3696: loss=0.4534, top1=0.865
  Epoch 5 batch 1800/3696: loss=0.3916, top1=0.865
  Epoch 5 batch 1900/3696: loss=0.3652, top1=0.865
  Epoch 5 batch 2000/3696: loss=0.3983, top1=0.865
  Epoch 5 batch 2100/3696: loss=0.4108, top1=0.865
  Epoch 5 batch 2200/3696: loss=0.4222, top1=0.865
  Epoch 5 batch 2300/3696: loss=0.3949, top1=0.865
  Epoch 5 batch 2400/3696: loss=0.3242, top1=0.865
  Epoch 5 batch 2500/3696: loss=0.4833, top1=0.865
  Epoch 5 batch 2600/3696: loss=0.3866, top1=0.865
  Epoch 5 batch 2700/3696: loss=0.4508, top1=0.865
  Epoch 5 batch 2800/3696: loss=0.3755, top1=0.865
  Epoch 5 batch 2900/3696: loss=0.3413, top1=0.865
  Epoch 5 batch 3000/3696: loss=0.3971, top1=0.865
  Epoch 5 batch 3100/3696: loss=0.3638, top1=0.865
  Epoch 5 batch 3200/3696: loss=0.4603, top1=0.865
  Epoch 5 batch 3300/3696: loss=0.5009, top1=0.865
  Epoch 5 batch 3400/3696: loss=0.3764, top1=0.865
  Epoch 5 batch 3500/3696: loss=0.4155, top1=0.866
  Epoch 5 batch 3600/3696: loss=0.4589, top1=0.866
Epoch 5/30 (807.3s):
  Train: loss=0.4111, top1=0.8656, top5=0.9843
  Val:   loss=0.3750, top1=0.8775, top5=0.9858
  -> New best val loss! Saved.
  Epoch 6 batch 100/3696: loss=0.4096, top1=0.870
  Epoch 6 batch 200/3696: loss=0.3502, top1=0.870
  Epoch 6 batch 300/3696: loss=0.3569, top1=0.870
  Epoch 6 batch 400/3696: loss=0.4016, top1=0.871
  Epoch 6 batch 500/3696: loss=0.3734, top1=0.871
  Epoch 6 batch 600/3696: loss=0.3973, top1=0.870
  Epoch 6 batch 700/3696: loss=0.3450, top1=0.870
  Epoch 6 batch 800/3696: loss=0.4864, top1=0.870
  Epoch 6 batch 900/3696: loss=0.2697, top1=0.869
  Epoch 6 batch 1000/3696: loss=0.3795, top1=0.869
  Epoch 6 batch 1100/3696: loss=0.2302, top1=0.869
  Epoch 6 batch 1200/3696: loss=0.5111, top1=0.870
  Epoch 6 batch 1300/3696: loss=0.4019, top1=0.869
  Epoch 6 batch 1400/3696: loss=0.3091, top1=0.869
  Epoch 6 batch 1500/3696: loss=0.4312, top1=0.869
  Epoch 6 batch 1600/3696: loss=0.5203, top1=0.869
  Epoch 6 batch 1700/3696: loss=0.3694, top1=0.869
  Epoch 6 batch 1800/3696: loss=0.4641, top1=0.869
  Epoch 6 batch 1900/3696: loss=0.3455, top1=0.869
  Epoch 6 batch 2000/3696: loss=0.4170, top1=0.870
  Epoch 6 batch 2100/3696: loss=0.3439, top1=0.870
  Epoch 6 batch 2200/3696: loss=0.4897, top1=0.870
  Epoch 6 batch 2300/3696: loss=0.4339, top1=0.870
  Epoch 6 batch 2400/3696: loss=0.5011, top1=0.870
  Epoch 6 batch 2500/3696: loss=0.2909, top1=0.870
  Epoch 6 batch 2600/3696: loss=0.4848, top1=0.870
  Epoch 6 batch 2700/3696: loss=0.3311, top1=0.870
  Epoch 6 batch 2800/3696: loss=0.4320, top1=0.870
  Epoch 6 batch 2900/3696: loss=0.3167, top1=0.870
  Epoch 6 batch 3000/3696: loss=0.3601, top1=0.870
  Epoch 6 batch 3100/3696: loss=0.3654, top1=0.870
  Epoch 6 batch 3200/3696: loss=0.4063, top1=0.870
  Epoch 6 batch 3300/3696: loss=0.3624, top1=0.870
  Epoch 6 batch 3400/3696: loss=0.3258, top1=0.871
  Epoch 6 batch 3500/3696: loss=0.4533, top1=0.871
  Epoch 6 batch 3600/3696: loss=0.3227, top1=0.871
Epoch 6/30 (808.5s):
  Train: loss=0.3939, top1=0.8709, top5=0.9853
  Val:   loss=0.3669, top1=0.8806, top5=0.9865
  -> New best val loss! Saved.
  Epoch 7 batch 100/3696: loss=0.4569, top1=0.871
  Epoch 7 batch 200/3696: loss=0.2823, top1=0.873
  Epoch 7 batch 300/3696: loss=0.4426, top1=0.874
  Epoch 7 batch 400/3696: loss=0.2996, top1=0.874
  Epoch 7 batch 500/3696: loss=0.4104, top1=0.874
  Epoch 7 batch 600/3696: loss=0.3912, top1=0.874
  Epoch 7 batch 700/3696: loss=0.3275, top1=0.875
  Epoch 7 batch 800/3696: loss=0.3330, top1=0.875
  Epoch 7 batch 900/3696: loss=0.3389, top1=0.876
  Epoch 7 batch 1000/3696: loss=0.3877, top1=0.876
  Epoch 7 batch 1100/3696: loss=0.3851, top1=0.876
  Epoch 7 batch 1200/3696: loss=0.4921, top1=0.876
  Epoch 7 batch 1300/3696: loss=0.3826, top1=0.876
  Epoch 7 batch 1400/3696: loss=0.3225, top1=0.876
  Epoch 7 batch 1500/3696: loss=0.4113, top1=0.876
  Epoch 7 batch 1600/3696: loss=0.3894, top1=0.876
  Epoch 7 batch 1700/3696: loss=0.4528, top1=0.876
  Epoch 7 batch 1800/3696: loss=0.3371, top1=0.876
  Epoch 7 batch 1900/3696: loss=0.3583, top1=0.876
  Epoch 7 batch 2000/3696: loss=0.3382, top1=0.876
  Epoch 7 batch 2100/3696: loss=0.4696, top1=0.876
  Epoch 7 batch 2200/3696: loss=0.2910, top1=0.876
  Epoch 7 batch 2300/3696: loss=0.2959, top1=0.876
  Epoch 7 batch 2400/3696: loss=0.3874, top1=0.876
  Epoch 7 batch 2500/3696: loss=0.3520, top1=0.876
  Epoch 7 batch 2600/3696: loss=0.3013, top1=0.876
  Epoch 7 batch 2700/3696: loss=0.3222, top1=0.876
  Epoch 7 batch 2800/3696: loss=0.3494, top1=0.876
  Epoch 7 batch 2900/3696: loss=0.3241, top1=0.876
  Epoch 7 batch 3000/3696: loss=0.4398, top1=0.876
  Epoch 7 batch 3100/3696: loss=0.3363, top1=0.876
  Epoch 7 batch 3200/3696: loss=0.4154, top1=0.876
  Epoch 7 batch 3300/3696: loss=0.5557, top1=0.876
  Epoch 7 batch 3400/3696: loss=0.3386, top1=0.876
  Epoch 7 batch 3500/3696: loss=0.3921, top1=0.876
  Epoch 7 batch 3600/3696: loss=0.3342, top1=0.876
Epoch 7/30 (808.9s):
  Train: loss=0.3774, top1=0.8761, top5=0.9858
  Val:   loss=0.3493, top1=0.8868, top5=0.9868
  -> New best val loss! Saved.
  Epoch 8 batch 100/3696: loss=0.2921, top1=0.882
  Epoch 8 batch 200/3696: loss=0.2890, top1=0.881
  Epoch 8 batch 300/3696: loss=0.2970, top1=0.880
  Epoch 8 batch 400/3696: loss=0.2488, top1=0.880
  Epoch 8 batch 500/3696: loss=0.3890, top1=0.880
  Epoch 8 batch 600/3696: loss=0.4309, top1=0.880
  Epoch 8 batch 700/3696: loss=0.3494, top1=0.880
  Epoch 8 batch 800/3696: loss=0.2624, top1=0.880
  Epoch 8 batch 900/3696: loss=0.4017, top1=0.880
  Epoch 8 batch 1000/3696: loss=0.3179, top1=0.880
  Epoch 8 batch 1100/3696: loss=0.4663, top1=0.880
  Epoch 8 batch 1200/3696: loss=0.4056, top1=0.880
  Epoch 8 batch 1300/3696: loss=0.4572, top1=0.880
  Epoch 8 batch 1400/3696: loss=0.4247, top1=0.880
  Epoch 8 batch 1500/3696: loss=0.2968, top1=0.880
  Epoch 8 batch 1600/3696: loss=0.4157, top1=0.880
  Epoch 8 batch 1700/3696: loss=0.4085, top1=0.880
  Epoch 8 batch 1800/3696: loss=0.5134, top1=0.880
  Epoch 8 batch 1900/3696: loss=0.3795, top1=0.880
  Epoch 8 batch 2000/3696: loss=0.3824, top1=0.880
  Epoch 8 batch 2100/3696: loss=0.3447, top1=0.880
  Epoch 8 batch 2200/3696: loss=0.3372, top1=0.880
  Epoch 8 batch 2300/3696: loss=0.4694, top1=0.880
  Epoch 8 batch 2400/3696: loss=0.3773, top1=0.880
  Epoch 8 batch 2500/3696: loss=0.3372, top1=0.880
  Epoch 8 batch 2600/3696: loss=0.3799, top1=0.880
  Epoch 8 batch 2700/3696: loss=0.2959, top1=0.880
  Epoch 8 batch 2800/3696: loss=0.4037, top1=0.880
  Epoch 8 batch 2900/3696: loss=0.4037, top1=0.880
  Epoch 8 batch 3000/3696: loss=0.4122, top1=0.880
  Epoch 8 batch 3100/3696: loss=0.3191, top1=0.880
  Epoch 8 batch 3200/3696: loss=0.3938, top1=0.880
  Epoch 8 batch 3300/3696: loss=0.2963, top1=0.880
  Epoch 8 batch 3400/3696: loss=0.3780, top1=0.880
  Epoch 8 batch 3500/3696: loss=0.3075, top1=0.880
  Epoch 8 batch 3600/3696: loss=0.4006, top1=0.880
Epoch 8/30 (808.2s):
  Train: loss=0.3644, top1=0.8799, top5=0.9865
  Val:   loss=0.3467, top1=0.8889, top5=0.9874
  -> New best val loss! Saved.
  Epoch 9 batch 100/3696: loss=0.4214, top1=0.887
  Epoch 9 batch 200/3696: loss=0.3061, top1=0.885
  Epoch 9 batch 300/3696: loss=0.2743, top1=0.885
  Epoch 9 batch 400/3696: loss=0.3930, top1=0.885
  Epoch 9 batch 500/3696: loss=0.2988, top1=0.885
  Epoch 9 batch 600/3696: loss=0.5045, top1=0.885
  Epoch 9 batch 700/3696: loss=0.3126, top1=0.884
  Epoch 9 batch 800/3696: loss=0.3602, top1=0.884
  Epoch 9 batch 900/3696: loss=0.2981, top1=0.884
  Epoch 9 batch 1000/3696: loss=0.4412, top1=0.884
  Epoch 9 batch 1100/3696: loss=0.3669, top1=0.884
  Epoch 9 batch 1200/3696: loss=0.3255, top1=0.884
  Epoch 9 batch 1300/3696: loss=0.4427, top1=0.884
  Epoch 9 batch 1400/3696: loss=0.2938, top1=0.884
  Epoch 9 batch 1500/3696: loss=0.3887, top1=0.884
  Epoch 9 batch 1600/3696: loss=0.3535, top1=0.884
  Epoch 9 batch 1700/3696: loss=0.4212, top1=0.884
  Epoch 9 batch 1800/3696: loss=0.3773, top1=0.884
  Epoch 9 batch 1900/3696: loss=0.2861, top1=0.883
  Epoch 9 batch 2000/3696: loss=0.3552, top1=0.884
  Epoch 9 batch 2100/3696: loss=0.3497, top1=0.884
  Epoch 9 batch 2200/3696: loss=0.4002, top1=0.883
  Epoch 9 batch 2300/3696: loss=0.2780, top1=0.883
  Epoch 9 batch 2400/3696: loss=0.4003, top1=0.883
  Epoch 9 batch 2500/3696: loss=0.3442, top1=0.883
  Epoch 9 batch 2600/3696: loss=0.3174, top1=0.884
  Epoch 9 batch 2700/3696: loss=0.3647, top1=0.884
  Epoch 9 batch 2800/3696: loss=0.3842, top1=0.884
  Epoch 9 batch 2900/3696: loss=0.3583, top1=0.884
  Epoch 9 batch 3000/3696: loss=0.3949, top1=0.884
  Epoch 9 batch 3100/3696: loss=0.3526, top1=0.884
  Epoch 9 batch 3200/3696: loss=0.4252, top1=0.884
  Epoch 9 batch 3300/3696: loss=0.4450, top1=0.884
  Epoch 9 batch 3400/3696: loss=0.3061, top1=0.884
  Epoch 9 batch 3500/3696: loss=0.3434, top1=0.884
  Epoch 9 batch 3600/3696: loss=0.2948, top1=0.884
Epoch 9/30 (812.5s):
  Train: loss=0.3523, top1=0.8838, top5=0.9871
  Val:   loss=0.3346, top1=0.8914, top5=0.9879
  -> New best val loss! Saved.
  Epoch 10 batch 100/3696: loss=0.3914, top1=0.887
  Epoch 10 batch 200/3696: loss=0.3136, top1=0.890
  Epoch 10 batch 300/3696: loss=0.3751, top1=0.889
  Epoch 10 batch 400/3696: loss=0.3644, top1=0.889
  Epoch 10 batch 500/3696: loss=0.3619, top1=0.889
  Epoch 10 batch 600/3696: loss=0.3187, top1=0.889
  Epoch 10 batch 700/3696: loss=0.2868, top1=0.889
  Epoch 10 batch 800/3696: loss=0.4299, top1=0.889
  Epoch 10 batch 900/3696: loss=0.2915, top1=0.889
  Epoch 10 batch 1000/3696: loss=0.4220, top1=0.889
  Epoch 10 batch 1100/3696: loss=0.2867, top1=0.889
  Epoch 10 batch 1200/3696: loss=0.3144, top1=0.888
  Epoch 10 batch 1300/3696: loss=0.3732, top1=0.888
  Epoch 10 batch 1400/3696: loss=0.3372, top1=0.888
  Epoch 10 batch 1500/3696: loss=0.3185, top1=0.888
  Epoch 10 batch 1600/3696: loss=0.4562, top1=0.888
  Epoch 10 batch 1700/3696: loss=0.3627, top1=0.888
  Epoch 10 batch 1800/3696: loss=0.4111, top1=0.888
  Epoch 10 batch 1900/3696: loss=0.3343, top1=0.888
  Epoch 10 batch 2000/3696: loss=0.2743, top1=0.888
  Epoch 10 batch 2100/3696: loss=0.2800, top1=0.888
  Epoch 10 batch 2200/3696: loss=0.3494, top1=0.888
  Epoch 10 batch 2300/3696: loss=0.3609, top1=0.888
  Epoch 10 batch 2400/3696: loss=0.2557, top1=0.888
  Epoch 10 batch 2500/3696: loss=0.3241, top1=0.888
  Epoch 10 batch 2600/3696: loss=0.2885, top1=0.888
  Epoch 10 batch 2700/3696: loss=0.3405, top1=0.888
  Epoch 10 batch 2800/3696: loss=0.2827, top1=0.888
  Epoch 10 batch 2900/3696: loss=0.3231, top1=0.888
  Epoch 10 batch 3000/3696: loss=0.3292, top1=0.888
  Epoch 10 batch 3100/3696: loss=0.3551, top1=0.888
  Epoch 10 batch 3200/3696: loss=0.2784, top1=0.888
  Epoch 10 batch 3300/3696: loss=0.3009, top1=0.888
  Epoch 10 batch 3400/3696: loss=0.3021, top1=0.888
  Epoch 10 batch 3500/3696: loss=0.3119, top1=0.887
  Epoch 10 batch 3600/3696: loss=0.3901, top1=0.887
Epoch 10/30 (810.9s):
  Train: loss=0.3408, top1=0.8875, top5=0.9877
  Val:   loss=0.3341, top1=0.8922, top5=0.9876
  -> New best val loss! Saved.
  Epoch 11 batch 100/3696: loss=0.2773, top1=0.890
  Epoch 11 batch 200/3696: loss=0.4083, top1=0.891
  Epoch 11 batch 300/3696: loss=0.3335, top1=0.891
  Epoch 11 batch 400/3696: loss=0.3227, top1=0.891
  Epoch 11 batch 500/3696: loss=0.2741, top1=0.892
  Epoch 11 batch 600/3696: loss=0.3134, top1=0.892
  Epoch 11 batch 700/3696: loss=0.3261, top1=0.892
  Epoch 11 batch 800/3696: loss=0.3078, top1=0.891
  Epoch 11 batch 900/3696: loss=0.2903, top1=0.892
  Epoch 11 batch 1000/3696: loss=0.3362, top1=0.891
  Epoch 11 batch 1100/3696: loss=0.3657, top1=0.891
  Epoch 11 batch 1200/3696: loss=0.3415, top1=0.891
  Epoch 11 batch 1300/3696: loss=0.3385, top1=0.891
  Epoch 11 batch 1400/3696: loss=0.3359, top1=0.891
  Epoch 11 batch 1500/3696: loss=0.3218, top1=0.891
  Epoch 11 batch 1600/3696: loss=0.3743, top1=0.891
  Epoch 11 batch 1700/3696: loss=0.3005, top1=0.891
  Epoch 11 batch 1800/3696: loss=0.3426, top1=0.891
  Epoch 11 batch 1900/3696: loss=0.3219, top1=0.891
  Epoch 11 batch 2000/3696: loss=0.3710, top1=0.891
  Epoch 11 batch 2100/3696: loss=0.3177, top1=0.891
  Epoch 11 batch 2200/3696: loss=0.2554, top1=0.891
  Epoch 11 batch 2300/3696: loss=0.3302, top1=0.891
  Epoch 11 batch 2400/3696: loss=0.2665, top1=0.891
  Epoch 11 batch 2500/3696: loss=0.3478, top1=0.891
  Epoch 11 batch 2600/3696: loss=0.4146, top1=0.891
  Epoch 11 batch 2700/3696: loss=0.2728, top1=0.891
